# column 1: galaxy name
# column 2: survey tag
# column 3: product tag
# column 4: file name
ic1197 s4g_release irac1 ../../data/irac/s4g/IC1197.phot.1.fits
ic1210 s4g_release irac1 ../../data/irac/s4g/IC1210.phot.1.fits
ic1251 s4g_release irac1 ../../data/irac/s4g/IC1251.phot.1.fits
ic1265 s4g_release irac1 ../../data/irac/s4g/IC1265.phot.1.fits
ic1438 s4g_release irac1 ../../data/irac/s4g/IC1438.phot.1.fits
ic1447 s4g_release irac1 ../../data/irac/s4g/IC1447.phot.1.fits
ic1532 s4g_release irac1 ../../data/irac/s4g/IC1532.phot.1.fits
ic1553 s4g_release irac1 ../../data/irac/s4g/IC1553.phot.1.fits
ic1555 s4g_release irac1 ../../data/irac/s4g/IC1555.phot.1.fits
ic1558 s4g_release irac1 ../../data/irac/s4g/IC1558.phot.1.fits
ic1574 s4g_release irac1 ../../data/irac/s4g/IC1574.phot.1.fits
ic1596 s4g_release irac1 ../../data/irac/s4g/IC1596.phot.1.fits
ic1613 s4g_release irac1 ../../data/irac/s4g/IC1613.phot.1.fits
ic1711 s4g_release irac1 ../../data/irac/s4g/IC1711.phot.1.fits
ic1727 s4g_release irac1 ../../data/irac/s4g/IC1727.phot.1.fits
ic1826 s4g_release irac1 ../../data/irac/s4g/IC1826.phot.1.fits
ic1870 s4g_release irac1 ../../data/irac/s4g/IC1870.phot.1.fits
ic1892 s4g_release irac1 ../../data/irac/s4g/IC1892.phot.1.fits
ic1898 s4g_release irac1 ../../data/irac/s4g/IC1898.phot.1.fits
ic1913 s4g_release irac1 ../../data/irac/s4g/IC1913.phot.1.fits
ic1914 s4g_release irac1 ../../data/irac/s4g/IC1914.phot.1.fits
ic1933 s4g_release irac1 ../../data/irac/s4g/IC1933.phot.1.fits
ic1952 s4g_release irac1 ../../data/irac/s4g/IC1952.phot.1.fits
ic1953 s4g_release irac1 ../../data/irac/s4g/IC1953.phot.1.fits
ic1954 s4g_release irac1 ../../data/irac/s4g/IC1954.phot.1.fits
ic1959 s4g_release irac1 ../../data/irac/s4g/IC1959.phot.1.fits
ic1962 s4g_release irac1 ../../data/irac/s4g/IC1962.phot.1.fits
ic1970 s4g_release irac1 ../../data/irac/s4g/IC1970.phot.1.fits
ic1986 s4g_release irac1 ../../data/irac/s4g/IC1986.phot.1.fits
ic1993 s4g_release irac1 ../../data/irac/s4g/IC1993.phot.1.fits
ic2000 s4g_release irac1 ../../data/irac/s4g/IC2000.phot.1.fits
ic2006 s4g_release irac1 ../../data/irac/s4g/IC2006.phot.1.fits
ic2007 s4g_release irac1 ../../data/irac/s4g/IC2007.phot.1.fits
ic2032 s4g_release irac1 ../../data/irac/s4g/IC2032.phot.1.fits
ic2035 s4g_release irac1 ../../data/irac/s4g/IC2035.phot.1.fits
ic2040 s4g_release irac1 ../../data/irac/s4g/IC2040.phot.1.fits
ic2051 s4g_release irac1 ../../data/irac/s4g/IC2051.phot.1.fits
ic2056 s4g_release irac1 ../../data/irac/s4g/IC2056.phot.1.fits
ic2058 s4g_release irac1 ../../data/irac/s4g/IC2058.phot.1.fits
ic2085 s4g_release irac1 ../../data/irac/s4g/IC2085.phot.1.fits
ic2135 s4g_release irac1 ../../data/irac/s4g/IC2135.phot.1.fits
ic2233 s4g_release irac1 ../../data/irac/s4g/IC2233.phot.1.fits
ic2361 s4g_release irac1 ../../data/irac/s4g/IC2361.phot.1.fits
ic2389 s4g_release irac1 ../../data/irac/s4g/IC2389.phot.1.fits
ic2461 s4g_release irac1 ../../data/irac/s4g/IC2461.phot.1.fits
ic2574 s4g_release irac1 ../../data/irac/s4g/IC2574.phot.1.fits
ic2604 s4g_release irac1 ../../data/irac/s4g/IC2604.phot.1.fits
ic2627 s4g_release irac1 ../../data/irac/s4g/IC2627.phot.1.fits
ic2763 s4g_release irac1 ../../data/irac/s4g/IC2763.phot.1.fits
ic2764 s4g_release irac1 ../../data/irac/s4g/IC2764.phot.1.fits
ic2828 s4g_release irac1 ../../data/irac/s4g/IC2828.phot.1.fits
ic2963 s4g_release irac1 ../../data/irac/s4g/IC2963.phot.1.fits
ic2969 s4g_release irac1 ../../data/irac/s4g/IC2969.phot.1.fits
ic2995 s4g_release irac1 ../../data/irac/s4g/IC2995.phot.1.fits
ic2996 s4g_release irac1 ../../data/irac/s4g/IC2996.phot.1.fits
ic3005 s4g_release irac1 ../../data/irac/s4g/IC3005.phot.1.fits
ic3021 s4g_release irac1 ../../data/irac/s4g/IC3021.phot.1.fits
ic3023 s4g_release irac1 ../../data/irac/s4g/IC3023.phot.1.fits
ic3033 s4g_release irac1 ../../data/irac/s4g/IC3033.phot.1.fits
ic3044 s4g_release irac1 ../../data/irac/s4g/IC3044.phot.1.fits
ic3059 s4g_release irac1 ../../data/irac/s4g/IC3059.phot.1.fits
ic3061 s4g_release irac1 ../../data/irac/s4g/IC3061.phot.1.fits
ic3099 s4g_release irac1 ../../data/irac/s4g/IC3099.phot.1.fits
ic3102 s4g_release irac1 ../../data/irac/s4g/IC3102.phot.1.fits
ic3105 s4g_release irac1 ../../data/irac/s4g/IC3105.phot.1.fits
ic3115 s4g_release irac1 ../../data/irac/s4g/IC3115.phot.1.fits
ic3155 s4g_release irac1 ../../data/irac/s4g/IC3155.phot.1.fits
ic3215 s4g_release irac1 ../../data/irac/s4g/IC3215.phot.1.fits
ic3229 s4g_release irac1 ../../data/irac/s4g/IC3229.phot.1.fits
ic3247 s4g_release irac1 ../../data/irac/s4g/IC3247.phot.1.fits
ic3258 s4g_release irac1 ../../data/irac/s4g/IC3258.phot.1.fits
ic3259 s4g_release irac1 ../../data/irac/s4g/IC3259.phot.1.fits
ic3267 s4g_release irac1 ../../data/irac/s4g/IC3267.phot.1.fits
ic3268 s4g_release irac1 ../../data/irac/s4g/IC3268.phot.1.fits
ic3298 s4g_release irac1 ../../data/irac/s4g/IC3298.phot.1.fits
ic3311 s4g_release irac1 ../../data/irac/s4g/IC3311.phot.1.fits
ic3322 s4g_release irac1 ../../data/irac/s4g/IC3322.phot.1.fits
ic3322a s4g_release irac1 ../../data/irac/s4g/IC3322A.phot.1.fits
ic3355 s4g_release irac1 ../../data/irac/s4g/IC3355.phot.1.fits
ic3356 s4g_release irac1 ../../data/irac/s4g/IC3356.phot.1.fits
ic3371 s4g_release irac1 ../../data/irac/s4g/IC3371.phot.1.fits
ic3391 s4g_release irac1 ../../data/irac/s4g/IC3391.phot.1.fits
ic3392 s4g_release irac1 ../../data/irac/s4g/IC3392.phot.1.fits
ic3473 s4g_release irac1 ../../data/irac/s4g/IC3473.phot.1.fits
ic3474 s4g_release irac1 ../../data/irac/s4g/IC3474.phot.1.fits
ic3475 s4g_release irac1 ../../data/irac/s4g/IC3475.phot.1.fits
ic3476 s4g_release irac1 ../../data/irac/s4g/IC3476.phot.1.fits
ic3517 s4g_release irac1 ../../data/irac/s4g/IC3517.phot.1.fits
ic3521 s4g_release irac1 ../../data/irac/s4g/IC3521.phot.1.fits
ic3522 s4g_release irac1 ../../data/irac/s4g/IC3522.phot.1.fits
ic3576 s4g_release irac1 ../../data/irac/s4g/IC3576.phot.1.fits
ic3583 s4g_release irac1 ../../data/irac/s4g/IC3583.phot.1.fits
ic3611 s4g_release irac1 ../../data/irac/s4g/IC3611.phot.1.fits
ic3631 s4g_release irac1 ../../data/irac/s4g/IC3631.phot.1.fits
ic3687 s4g_release irac1 ../../data/irac/s4g/IC3687.phot.1.fits
ic3718 s4g_release irac1 ../../data/irac/s4g/IC3718.phot.1.fits
ic3727 s4g_release irac1 ../../data/irac/s4g/IC3727.phot.1.fits
ic3742 s4g_release irac1 ../../data/irac/s4g/IC3742.phot.1.fits
ic3806 s4g_release irac1 ../../data/irac/s4g/IC3806.phot.1.fits
ic3881 s4g_release irac1 ../../data/irac/s4g/IC3881.phot.1.fits
ic3908 s4g_release irac1 ../../data/irac/s4g/IC3908.phot.1.fits
ic4182 s4g_release irac1 ../../data/irac/s4g/IC4182.phot.1.fits
ic4213 s4g_release irac1 ../../data/irac/s4g/IC4213.phot.1.fits
ic4214 s4g_release irac1 ../../data/irac/s4g/IC4214.phot.1.fits
ic4216 s4g_release irac1 ../../data/irac/s4g/IC4216.phot.1.fits
ic4221 s4g_release irac1 ../../data/irac/s4g/IC4221.phot.1.fits
ic4231 s4g_release irac1 ../../data/irac/s4g/IC4231.phot.1.fits
ic4237 s4g_release irac1 ../../data/irac/s4g/IC4237.phot.1.fits
ic4247 s4g_release irac1 ../../data/irac/s4g/IC4247.phot.1.fits
ic4263 s4g_release irac1 ../../data/irac/s4g/IC4263.phot.1.fits
ic4316 s4g_release irac1 ../../data/irac/s4g/IC4316.phot.1.fits
ic4351 s4g_release irac1 ../../data/irac/s4g/IC4351.phot.1.fits
ic4407 s4g_release irac1 ../../data/irac/s4g/IC4407.phot.1.fits
ic4468 s4g_release irac1 ../../data/irac/s4g/IC4468.phot.1.fits
ic4536 s4g_release irac1 ../../data/irac/s4g/IC4536.phot.1.fits
ic4582 s4g_release irac1 ../../data/irac/s4g/IC4582.phot.1.fits
ic4660 s4g_release irac1 ../../data/irac/s4g/IC4660.phot.1.fits
ic4901 s4g_release irac1 ../../data/irac/s4g/IC4901.phot.1.fits
ic4951 s4g_release irac1 ../../data/irac/s4g/IC4951.phot.1.fits
ic4986 s4g_release irac1 ../../data/irac/s4g/IC4986.phot.1.fits
ic5007 s4g_release irac1 ../../data/irac/s4g/IC5007.phot.1.fits
ic5026 s4g_release irac1 ../../data/irac/s4g/IC5026.phot.1.fits
ic5039 s4g_release irac1 ../../data/irac/s4g/IC5039.phot.1.fits
ic5052 s4g_release irac1 ../../data/irac/s4g/IC5052.phot.1.fits
ic5069 s4g_release irac1 ../../data/irac/s4g/IC5069.phot.1.fits
ic5078 s4g_release irac1 ../../data/irac/s4g/IC5078.phot.1.fits
ic5105b s4g_release irac1 ../../data/irac/s4g/IC5105B.phot.1.fits
ic5152 s4g_release irac1 ../../data/irac/s4g/IC5152.phot.1.fits
ic5156 s4g_release irac1 ../../data/irac/s4g/IC5156.phot.1.fits
ic5170 s4g_release irac1 ../../data/irac/s4g/IC5170.phot.1.fits
ic5176 s4g_release irac1 ../../data/irac/s4g/IC5176.phot.1.fits
ic5201 s4g_release irac1 ../../data/irac/s4g/IC5201.phot.1.fits
ic5240 s4g_release irac1 ../../data/irac/s4g/IC5240.phot.1.fits
ic5249 s4g_release irac1 ../../data/irac/s4g/IC5249.phot.1.fits
ic5264 s4g_release irac1 ../../data/irac/s4g/IC5264.phot.1.fits
ic5267 s4g_release irac1 ../../data/irac/s4g/IC5267.phot.1.fits
ic5269 s4g_release irac1 ../../data/irac/s4g/IC5269.phot.1.fits
ic5269a s4g_release irac1 ../../data/irac/s4g/IC5269A.phot.1.fits
ic5269b s4g_release irac1 ../../data/irac/s4g/IC5269B.phot.1.fits
ic5269c s4g_release irac1 ../../data/irac/s4g/IC5269C.phot.1.fits
ic5270 s4g_release irac1 ../../data/irac/s4g/IC5270.phot.1.fits
ic5271 s4g_release irac1 ../../data/irac/s4g/IC5271.phot.1.fits
ic5273 s4g_release irac1 ../../data/irac/s4g/IC5273.phot.1.fits
ic5321 s4g_release irac1 ../../data/irac/s4g/IC5321.phot.1.fits
ic5325 s4g_release irac1 ../../data/irac/s4g/IC5325.phot.1.fits
ic5332 s4g_release irac1 ../../data/irac/s4g/IC5332.phot.1.fits
ic5333 s4g_release irac1 ../../data/irac/s4g/IC5333.phot.1.fits
ic5334 s4g_release irac1 ../../data/irac/s4g/IC5334.phot.1.fits
ngc0007 s4g_release irac1 ../../data/irac/s4g/NGC0007.phot.1.fits
ngc0014 s4g_release irac1 ../../data/irac/s4g/NGC0014.phot.1.fits
ngc0024 s4g_release irac1 ../../data/irac/s4g/NGC0024.phot.1.fits
ngc0045 s4g_release irac1 ../../data/irac/s4g/NGC0045.phot.1.fits
ngc0055 s4g_release irac1 ../../data/irac/s4g/NGC0055.phot.1.fits
ngc0059 s4g_release irac1 ../../data/irac/s4g/NGC0059.phot.1.fits
ngc0063 s4g_release irac1 ../../data/irac/s4g/NGC0063.phot.1.fits
ngc0100 s4g_release irac1 ../../data/irac/s4g/NGC0100.phot.1.fits
ngc0115 s4g_release irac1 ../../data/irac/s4g/NGC0115.phot.1.fits
ngc0131 s4g_release irac1 ../../data/irac/s4g/NGC0131.phot.1.fits
ngc0134 s4g_release irac1 ../../data/irac/s4g/NGC0134.phot.1.fits
ngc0148 s4g_release irac1 ../../data/irac/s4g/NGC0148.phot.1.fits
ngc0150 s4g_release irac1 ../../data/irac/s4g/NGC0150.phot.1.fits
ngc0157 s4g_release irac1 ../../data/irac/s4g/NGC0157.phot.1.fits
ngc0178 s4g_release irac1 ../../data/irac/s4g/NGC0178.phot.1.fits
ngc0210 s4g_release irac1 ../../data/irac/s4g/NGC0210.phot.1.fits
ngc0216 s4g_release irac1 ../../data/irac/s4g/NGC0216.phot.1.fits
ngc0244 s4g_release irac1 ../../data/irac/s4g/NGC0244.phot.1.fits
ngc0247 s4g_release irac1 ../../data/irac/s4g/NGC0247.phot.1.fits
ngc0253 s4g_release irac1 ../../data/irac/s4g/NGC0253.phot.1.fits
ngc0254 s4g_release irac1 ../../data/irac/s4g/NGC0254.phot.1.fits
ngc0255 s4g_release irac1 ../../data/irac/s4g/NGC0255.phot.1.fits
ngc0274 s4g_release irac1 ../../data/irac/s4g/NGC0274.phot.1.fits
ngc0275 s4g_release irac1 ../../data/irac/s4g/NGC0275.phot.1.fits
ngc0289 s4g_release irac1 ../../data/irac/s4g/NGC0289.phot.1.fits
ngc0298 s4g_release irac1 ../../data/irac/s4g/NGC0298.phot.1.fits
ngc0300 s4g_release irac1 ../../data/irac/s4g/NGC0300.phot.1.fits
ngc0337 s4g_release irac1 ../../data/irac/s4g/NGC0337.phot.1.fits
ngc0337a s4g_release irac1 ../../data/irac/s4g/NGC0337A.phot.1.fits
ngc0360 s4g_release irac1 ../../data/irac/s4g/NGC0360.phot.1.fits
ngc0406 s4g_release irac1 ../../data/irac/s4g/NGC0406.phot.1.fits
ngc0428 s4g_release irac1 ../../data/irac/s4g/NGC0428.phot.1.fits
ngc0450 s4g_release irac1 ../../data/irac/s4g/NGC0450.phot.1.fits
ngc0470 s4g_release irac1 ../../data/irac/s4g/NGC0470.phot.1.fits
ngc0473 s4g_release irac1 ../../data/irac/s4g/NGC0473.phot.1.fits
ngc0474 s4g_release irac1 ../../data/irac/s4g/NGC0474.phot.1.fits
ngc0485 s4g_release irac1 ../../data/irac/s4g/NGC0485.phot.1.fits
ngc0488 s4g_release irac1 ../../data/irac/s4g/NGC0488.phot.1.fits
ngc0489 s4g_release irac1 ../../data/irac/s4g/NGC0489.phot.1.fits
ngc0493 s4g_release irac1 ../../data/irac/s4g/NGC0493.phot.1.fits
ngc0514 s4g_release irac1 ../../data/irac/s4g/NGC0514.phot.1.fits
ngc0518 s4g_release irac1 ../../data/irac/s4g/NGC0518.phot.1.fits
ngc0520 s4g_release irac1 ../../data/irac/s4g/NGC0520.phot.1.fits
ngc0522 s4g_release irac1 ../../data/irac/s4g/NGC0522.phot.1.fits
ngc0532 s4g_release irac1 ../../data/irac/s4g/NGC0532.phot.1.fits
ngc0578 s4g_release irac1 ../../data/irac/s4g/NGC0578.phot.1.fits
ngc0584 s4g_release irac1 ../../data/irac/s4g/NGC0584.phot.1.fits
ngc0600 s4g_release irac1 ../../data/irac/s4g/NGC0600.phot.1.fits
ngc0613 s4g_release irac1 ../../data/irac/s4g/NGC0613.phot.1.fits
ngc0615 s4g_release irac1 ../../data/irac/s4g/NGC0615.phot.1.fits
ngc0625 s4g_release irac1 ../../data/irac/s4g/NGC0625.phot.1.fits
ngc0628 s4g_release irac1 ../../data/irac/s4g/NGC0628.phot.1.fits
ngc0658 s4g_release irac1 ../../data/irac/s4g/NGC0658.phot.1.fits
ngc0660 s4g_release irac1 ../../data/irac/s4g/NGC0660.phot.1.fits
ngc0672 s4g_release irac1 ../../data/irac/s4g/NGC0672.phot.1.fits
ngc0676 s4g_release irac1 ../../data/irac/s4g/NGC0676.phot.1.fits
ngc0678 s4g_release irac1 ../../data/irac/s4g/NGC0678.phot.1.fits
ngc0680 s4g_release irac1 ../../data/irac/s4g/NGC0680.phot.1.fits
ngc0681 s4g_release irac1 ../../data/irac/s4g/NGC0681.phot.1.fits
ngc0685 s4g_release irac1 ../../data/irac/s4g/NGC0685.phot.1.fits
ngc0691 s4g_release irac1 ../../data/irac/s4g/NGC0691.phot.1.fits
ngc0693 s4g_release irac1 ../../data/irac/s4g/NGC0693.phot.1.fits
ngc0701 s4g_release irac1 ../../data/irac/s4g/NGC0701.phot.1.fits
ngc0718 s4g_release irac1 ../../data/irac/s4g/NGC0718.phot.1.fits
ngc0723 s4g_release irac1 ../../data/irac/s4g/NGC0723.phot.1.fits
ngc0755 s4g_release irac1 ../../data/irac/s4g/NGC0755.phot.1.fits
ngc0772 s4g_release irac1 ../../data/irac/s4g/NGC0772.phot.1.fits
ngc0779 s4g_release irac1 ../../data/irac/s4g/NGC0779.phot.1.fits
ngc0784 s4g_release irac1 ../../data/irac/s4g/NGC0784.phot.1.fits
ngc0803 s4g_release irac1 ../../data/irac/s4g/NGC0803.phot.1.fits
ngc0814 s4g_release irac1 ../../data/irac/s4g/NGC0814.phot.1.fits
ngc0855 s4g_release irac1 ../../data/irac/s4g/NGC0855.phot.1.fits
ngc0864 s4g_release irac1 ../../data/irac/s4g/NGC0864.phot.1.fits
ngc0865 s4g_release irac1 ../../data/irac/s4g/NGC0865.phot.1.fits
ngc0895 s4g_release irac1 ../../data/irac/s4g/NGC0895.phot.1.fits
ngc0899 s4g_release irac1 ../../data/irac/s4g/NGC0899.phot.1.fits
ngc0907 s4g_release irac1 ../../data/irac/s4g/NGC0907.phot.1.fits
ngc0908 s4g_release irac1 ../../data/irac/s4g/NGC0908.phot.1.fits
ngc0918 s4g_release irac1 ../../data/irac/s4g/NGC0918.phot.1.fits
ngc0936 s4g_release irac1 ../../data/irac/s4g/NGC0936.phot.1.fits
ngc0941 s4g_release irac1 ../../data/irac/s4g/NGC0941.phot.1.fits
ngc0955 s4g_release irac1 ../../data/irac/s4g/NGC0955.phot.1.fits
ngc0986 s4g_release irac1 ../../data/irac/s4g/NGC0986.phot.1.fits
ngc0986a s4g_release irac1 ../../data/irac/s4g/NGC0986A.phot.1.fits
ngc0988 s4g_release irac1 ../../data/irac/s4g/NGC0988.phot.1.fits
ngc0991 s4g_release irac1 ../../data/irac/s4g/NGC0991.phot.1.fits
ngc1015 s4g_release irac1 ../../data/irac/s4g/NGC1015.phot.1.fits
ngc1022 s4g_release irac1 ../../data/irac/s4g/NGC1022.phot.1.fits
ngc1032 s4g_release irac1 ../../data/irac/s4g/NGC1032.phot.1.fits
ngc1035 s4g_release irac1 ../../data/irac/s4g/NGC1035.phot.1.fits
ngc1036 s4g_release irac1 ../../data/irac/s4g/NGC1036.phot.1.fits
ngc1042 s4g_release irac1 ../../data/irac/s4g/NGC1042.phot.1.fits
ngc1047 s4g_release irac1 ../../data/irac/s4g/NGC1047.phot.1.fits
ngc1051 s4g_release irac1 ../../data/irac/s4g/NGC1051.phot.1.fits
ngc1052 s4g_release irac1 ../../data/irac/s4g/NGC1052.phot.1.fits
ngc1055 s4g_release irac1 ../../data/irac/s4g/NGC1055.phot.1.fits
ngc1068 s4g_release irac1 ../../data/irac/s4g/NGC1068.phot.1.fits
ngc1073 s4g_release irac1 ../../data/irac/s4g/NGC1073.phot.1.fits
ngc1076 s4g_release irac1 ../../data/irac/s4g/NGC1076.phot.1.fits
ngc1079 s4g_release irac1 ../../data/irac/s4g/NGC1079.phot.1.fits
ngc1084 s4g_release irac1 ../../data/irac/s4g/NGC1084.phot.1.fits
ngc1087 s4g_release irac1 ../../data/irac/s4g/NGC1087.phot.1.fits
ngc1090 s4g_release irac1 ../../data/irac/s4g/NGC1090.phot.1.fits
ngc1097 s4g_release irac1 ../../data/irac/s4g/NGC1097.phot.1.fits
ngc1110 s4g_release irac1 ../../data/irac/s4g/NGC1110.phot.1.fits
ngc1140 s4g_release irac1 ../../data/irac/s4g/NGC1140.phot.1.fits
ngc1145 s4g_release irac1 ../../data/irac/s4g/NGC1145.phot.1.fits
ngc1163 s4g_release irac1 ../../data/irac/s4g/NGC1163.phot.1.fits
ngc1179 s4g_release irac1 ../../data/irac/s4g/NGC1179.phot.1.fits
ngc1187 s4g_release irac1 ../../data/irac/s4g/NGC1187.phot.1.fits
ngc1222 s4g_release irac1 ../../data/irac/s4g/NGC1222.phot.1.fits
ngc1232 s4g_release irac1 ../../data/irac/s4g/NGC1232.phot.1.fits
ngc1249 s4g_release irac1 ../../data/irac/s4g/NGC1249.phot.1.fits
ngc1253 s4g_release irac1 ../../data/irac/s4g/NGC1253.phot.1.fits
ngc1255 s4g_release irac1 ../../data/irac/s4g/NGC1255.phot.1.fits
ngc1258 s4g_release irac1 ../../data/irac/s4g/NGC1258.phot.1.fits
ngc1291 s4g_release irac1 ../../data/irac/s4g/NGC1291.phot.1.fits
ngc1292 s4g_release irac1 ../../data/irac/s4g/NGC1292.phot.1.fits
ngc1297 s4g_release irac1 ../../data/irac/s4g/NGC1297.phot.1.fits
ngc1299 s4g_release irac1 ../../data/irac/s4g/NGC1299.phot.1.fits
ngc1300 s4g_release irac1 ../../data/irac/s4g/NGC1300.phot.1.fits
ngc1302 s4g_release irac1 ../../data/irac/s4g/NGC1302.phot.1.fits
ngc1306 s4g_release irac1 ../../data/irac/s4g/NGC1306.phot.1.fits
ngc1309 s4g_release irac1 ../../data/irac/s4g/NGC1309.phot.1.fits
ngc1310 s4g_release irac1 ../../data/irac/s4g/NGC1310.phot.1.fits
ngc1311 s4g_release irac1 ../../data/irac/s4g/NGC1311.phot.1.fits
ngc1313 s4g_release irac1 ../../data/irac/s4g/NGC1313.phot.1.fits
ngc1316c s4g_release irac1 ../../data/irac/s4g/NGC1316C.phot.1.fits
ngc1325 s4g_release irac1 ../../data/irac/s4g/NGC1325.phot.1.fits
ngc1325a s4g_release irac1 ../../data/irac/s4g/NGC1325A.phot.1.fits
ngc1326 s4g_release irac1 ../../data/irac/s4g/NGC1326.phot.1.fits
ngc1326a s4g_release irac1 ../../data/irac/s4g/NGC1326A.phot.1.fits
ngc1326b s4g_release irac1 ../../data/irac/s4g/NGC1326B.phot.1.fits
ngc1332 s4g_release irac1 ../../data/irac/s4g/NGC1332.phot.1.fits
ngc1337 s4g_release irac1 ../../data/irac/s4g/NGC1337.phot.1.fits
ngc1338 s4g_release irac1 ../../data/irac/s4g/NGC1338.phot.1.fits
ngc1339 s4g_release irac1 ../../data/irac/s4g/NGC1339.phot.1.fits
ngc1341 s4g_release irac1 ../../data/irac/s4g/NGC1341.phot.1.fits
ngc1345 s4g_release irac1 ../../data/irac/s4g/NGC1345.phot.1.fits
ngc1347 s4g_release irac1 ../../data/irac/s4g/NGC1347.phot.1.fits
ngc1350 s4g_release irac1 ../../data/irac/s4g/NGC1350.phot.1.fits
ngc1351a s4g_release irac1 ../../data/irac/s4g/NGC1351A.phot.1.fits
ngc1353 s4g_release irac1 ../../data/irac/s4g/NGC1353.phot.1.fits
ngc1357 s4g_release irac1 ../../data/irac/s4g/NGC1357.phot.1.fits
ngc1359 s4g_release irac1 ../../data/irac/s4g/NGC1359.phot.1.fits
ngc1365 s4g_release irac1 ../../data/irac/s4g/NGC1365.phot.1.fits
ngc1366 s4g_release irac1 ../../data/irac/s4g/NGC1366.phot.1.fits
ngc1367 s4g_release irac1 ../../data/irac/s4g/NGC1367.phot.1.fits
ngc1385 s4g_release irac1 ../../data/irac/s4g/NGC1385.phot.1.fits
ngc1386 s4g_release irac1 ../../data/irac/s4g/NGC1386.phot.1.fits
ngc1389 s4g_release irac1 ../../data/irac/s4g/NGC1389.phot.1.fits
ngc1390 s4g_release irac1 ../../data/irac/s4g/NGC1390.phot.1.fits
ngc1398 s4g_release irac1 ../../data/irac/s4g/NGC1398.phot.1.fits
ngc1406 s4g_release irac1 ../../data/irac/s4g/NGC1406.phot.1.fits
ngc1411 s4g_release irac1 ../../data/irac/s4g/NGC1411.phot.1.fits
ngc1414 s4g_release irac1 ../../data/irac/s4g/NGC1414.phot.1.fits
ngc1415 s4g_release irac1 ../../data/irac/s4g/NGC1415.phot.1.fits
ngc1421 s4g_release irac1 ../../data/irac/s4g/NGC1421.phot.1.fits
ngc1422 s4g_release irac1 ../../data/irac/s4g/NGC1422.phot.1.fits
ngc1425 s4g_release irac1 ../../data/irac/s4g/NGC1425.phot.1.fits
ngc1427a s4g_release irac1 ../../data/irac/s4g/NGC1427A.phot.1.fits
ngc1433 s4g_release irac1 ../../data/irac/s4g/NGC1433.phot.1.fits
ngc1436 s4g_release irac1 ../../data/irac/s4g/NGC1436.phot.1.fits
ngc1437b s4g_release irac1 ../../data/irac/s4g/NGC1437B.phot.1.fits
ngc1438 s4g_release irac1 ../../data/irac/s4g/NGC1438.phot.1.fits
ngc1448 s4g_release irac1 ../../data/irac/s4g/NGC1448.phot.1.fits
ngc1452 s4g_release irac1 ../../data/irac/s4g/NGC1452.phot.1.fits
ngc1461 s4g_release irac1 ../../data/irac/s4g/NGC1461.phot.1.fits
ngc1473 s4g_release irac1 ../../data/irac/s4g/NGC1473.phot.1.fits
ngc1476 s4g_release irac1 ../../data/irac/s4g/NGC1476.phot.1.fits
ngc1482 s4g_release irac1 ../../data/irac/s4g/NGC1482.phot.1.fits
ngc1483 s4g_release irac1 ../../data/irac/s4g/NGC1483.phot.1.fits
ngc1484 s4g_release irac1 ../../data/irac/s4g/NGC1484.phot.1.fits
ngc1487 s4g_release irac1 ../../data/irac/s4g/NGC1487.phot.1.fits
ngc1493 s4g_release irac1 ../../data/irac/s4g/NGC1493.phot.1.fits
ngc1494 s4g_release irac1 ../../data/irac/s4g/NGC1494.phot.1.fits
ngc1495 s4g_release irac1 ../../data/irac/s4g/NGC1495.phot.1.fits
ngc1507 s4g_release irac1 ../../data/irac/s4g/NGC1507.phot.1.fits
